"Tabela 1.3.13.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Pernambuco - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1) ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"587,35","344,50","486,34","688,70","944,58","1107,40","1366,79","2106,02"
 Alimentação no domicílio,"402,27","273,21","355,10","474,38","595,22","651,88","662,53","1121,56"
"  Cereais, leguminosas e oleaginosas","20,88","19,95","17,82","23,18","22,89","22,05","25,42","26,23"
   Arroz,"9,39","9,88","8,36","11,26","6,56","7,57","4,71","7,09"
   Feijão,"8,36","8,15","7,36","9,12","10,99","7,85","6,22","4,90"
   Orgânicos,"0,04","0,02",-,"0,06","0,19",-,-,-
   Outros,"3,09","1,91","2,10","2,74","5,15","6,63","14,49","14,24"
"  Farinhas, féculas e massas","19,97","17,70","16,77","21,35","24,19","26,67","27,64","55,80"
   Macarrão,"5,64","5,21","4,97","6,47","6,88","5,29","6,11","4,34"
   Farinha de trigo,"0,67","0,52","0,70","0,65","1,05","1,56","0,54","0,32"
   Farinha de mandioca,"2,59","2,56","2,58","2,33","3,59","1,52","3,89","3,11"
   Outras,"11,07","9,42","8,52","11,90","12,67","18,29","17,10","48,03"
  Tubérculos e raízes,"9,99","6,46","9,03","12,15","16,47","15,54","16,58","14,58"
   Batata inglesa,"2,84","2,21","2,50","3,17","3,44","4,93","5,42","5,13"
   Cenoura,"1,44","1,06","1,32","1,36","3,39","1,89","1,75","2,34"
   Mandioca,"1,75","1,21","1,46","2,55","2,19","2,57","1,51","1,54"
   Outros,"3,96","1,98","3,75","5,08","7,45","6,15","7,90","5,58"
  Açúcares e derivados,"14,62","11,48","11,71","13,88","26,31","21,67","24,72","66,17"
   Açúcar refinado,"0,79","1,02","0,57","0,80","0,35","0,91","0,53",-
   Açúcar cristal,"4,85","4,74","4,43","6,13","3,94","2,75","3,70","2,79"
   Light e diet,"0,16","0,06","0,16","0,11","0,05","0,44","1,66",-
   Outros,"8,83","5,66","6,54","6,85","21,97","17,56","18,84","63,37"
  Legumes e verduras,"14,24","10,52","13,89","15,51","19,90","22,54","20,63","32,78"
   Tomate,"5,25","4,35","5,66","5,57","6,47","5,98","5,83","7,61"
   Cebola,"2,56","2,00","2,58","2,94","3,37","2,94","3,67","2,58"
   Alface,"0,90","0,49","0,87","0,82","1,66","1,59","1,63","8,89"
   Outros,"5,53","3,69","4,79","6,18","8,40","12,03","9,51","13,70"
  Frutas,"21,32","12,15","18,78","21,91","38,64","40,94","70,58","46,54"
   Banana,"5,92","4,07","5,54","6,31","8,17","11,62","14,20","9,23"
   Laranja,"1,97","1,09","2,13","2,02","4,25","2,82","4,52","1,07"
