"Tabela 1.3.10.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Ceará - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1)    ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"526,53","339,64","449,39","672,62","936,21","1011,37","1296,32","1588,62"
 Alimentação no domicílio,"378,81","271,78","346,71","471,57","591,93","540,73","725,24","1094,96"
"  Cereais, leguminosas e oleaginosas","27,44","24,25","26,86","34,53","23,86","23,35","37,99","24,72"
   Arroz,"18,52","16,89","18,39","23,52","15,22","14,39","18,16","5,77"
   Feijão,"7,12","6,43","6,36","9,36","6,41","6,44","9,12","5,28"
   Orgânicos,"0,01",-,-,"0,03",-,-,-,-
   Outros,"1,79","0,94","2,10","1,61","2,23","2,53","10,71","13,66"
"  Farinhas, féculas e massas","16,90","12,87","17,87","19,94","23,36","15,99","28,91","30,63"
   Macarrão,"5,48","4,56","6,05","6,26","6,96","3,42","6,50","5,69"
   Farinha de trigo,"0,42","0,28","0,36","0,60","0,71","0,15","1,31","0,33"
   Farinha de mandioca,"2,22","2,36","2,37","2,35","0,93","1,12","2,23","0,58"
   Outras,"8,79","5,67","9,09","10,73","14,77","11,30","18,88","24,03"
  Tubérculos e raízes,"5,39","3,97","5,39","5,63","8,90","9,46","12,90","12,91"
   Batata inglesa,"2,22","1,58","1,75","2,81","4,48","3,11","6,25","2,15"
   Cenoura,"0,96","0,52","0,89","1,12","2,29","3,31","1,77","1,99"
   Mandioca,"0,29","0,13","0,50","0,24","0,29","0,45","1,63","0,27"
   Outros,"1,92","1,75","2,24","1,46","1,83","2,59","3,25","8,49"
  Açúcares e derivados,"14,51","10,05","12,38","19,14","17,54","29,01","42,08","41,22"
   Açúcar refinado,"1,70","1,79","1,15","2,18","1,45","2,09","0,79","1,87"
   Açúcar cristal,"3,92","3,22","3,35","5,85","4,26","4,84","2,68",-
   Light e diet,"0,05","0,02",-,"0,05","0,21",-,"0,66",-
   Outros,"8,85","5,02","7,87","11,06","11,61","22,08","37,95","39,35"
  Legumes e verduras,"9,58","6,49","8,45","12,01","14,50","15,67","27,08","30,89"
   Tomate,"2,83","2,18","2,82","3,28","3,83","4,00","5,11","6,86"
   Cebola,"1,93","1,32","1,43","2,45","3,83","3,52","3,56","8,27"
   Alface,"0,52","0,32","0,46","0,54","0,76","1,68","2,76","1,56"
   Outros,"4,29","2,67","3,74","5,74","6,08","6,47","15,65","14,20"
  Frutas,"17,78","10,53","15,80","21,95","32,30","48,97","50,31","41,88"
   Banana,"5,79","3,74","6,10","6,84","8,24","13,32","12,73","12,90"
   Laranja,"1,25","0,81","1,35","1,16","1,96","2,10","6,94","1,92"
