"Tabela 1.3.15.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Sergipe - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1)  ,,,,,,
,,"Até 830
(2)                                                                    ","Mais de
830
a
1 245                                                          ","Mais de
1 245
a
2 490                                                          ","Mais de
2 490 
a
4 150                                                       ","Mais de
4 150 
a
6 225                                                       ","Mais de
6 225 
a
10 375                                                       ","Mais de
10 375                                                                  "
Despesas com alimentação,"794,97","405,37","621,48","927,25","1333,91","1170,77","1511,13","2162,40"
 Alimentação no domicílio,"411,82","257,16","328,05","439,80","700,98","617,74","846,92","669,83"
"  Cereais, leguminosas e oleaginosas","17,85","14,97","16,86","18,59","23,16","16,40","32,52","12,36"
   Arroz,"8,80","7,31","10,00","8,45","12,62","4,37","15,61","0,90"
   Feijão,"6,10","6,09","5,07","7,44","5,63","3,78","6,64","3,48"
   Orgânicos,-,-,-,-,-,-,-,-
   Outros,"2,95","1,56","1,79","2,70","4,90","8,24","10,28","7,97"
"  Farinhas, féculas e massas","17,47","15,53","14,94","20,15","18,99","17,99","24,39","14,44"
   Macarrão,"3,32","2,95","2,94","4,17","2,46","5,33","2,71","2,49"
   Farinha de trigo,"0,32","0,28","0,06","0,32","0,72","0,92","0,36","0,39"
   Farinha de mandioca,"5,37","4,82","5,83","6,18","4,54","3,01","8,34","1,12"
   Outras,"8,45","7,49","6,11","9,48","11,27","8,73","12,98","10,44"
  Tubérculos e raízes,"13,90","7,33","13,00","13,73","23,72","25,29","26,56","35,39"
   Batata inglesa,"4,33","2,80","3,70","5,04","7,57","6,17","4,68","2,82"
   Cenoura,"2,24","1,12","1,54","2,42","4,65","2,92","7,15","2,07"
   Mandioca,"2,03","1,41","2,00","2,40","1,84","2,49","5,08","2,10"
   Outros,"5,30","2,00","5,76","3,87","9,67","13,71","9,66","28,40"
  Açúcares e derivados,"11,33","7,79","9,46","13,97","15,25","16,81","15,93","8,64"
   Açúcar refinado,"0,40","0,41","0,30","0,70","0,12",-,"0,01",-
   Açúcar cristal,"3,29","2,94","4,48","3,28","3,57","1,75","1,03","1,64"
   Light e diet,"0,08",-,-,-,"0,36","0,78","0,14","0,31"
   Outros,"7,56","4,44","4,68","10,00","11,20","14,28","14,74","6,69"
  Legumes e verduras,"22,88","15,00","17,54","26,08","40,17","37,13","30,26","23,09"
   Tomate,"10,02","7,28","7,11","11,24","18,05","14,66","10,81","12,50"
   Cebola,"4,49","2,72","4,15","4,62","9,64","6,19","4,89","2,10"
   Alface,"1,13","0,66","0,97","1,36","1,98","1,66","1,62","0,39"
   Outros,"7,24","4,33","5,31","8,86","10,50","14,61","12,94","8,09"
  Frutas,"31,13","14,96","20,70","37,25","51,93","65,28","64,24","77,67"
   Banana,"8,90","5,09","7,00","10,78","10,97","18,48","15,59","21,80"
