"Tabela 1.3.19.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Rio de Janeiro - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1)        ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"596,14","275,91","373,29","553,66","720,58","1075,60","1403,07","2267,87"
 Alimentação no domicílio,"413,25","242,39","304,42","413,80","495,16","662,75","726,62","1062,87"
"  Cereais, leguminosas e oleaginosas","21,62","16,57","18,04","24,07","25,19","24,77","25,37","30,09"
   Arroz,"11,55","10,15","10,03","13,20","11,94","13,04","10,13","10,86"
   Feijão,"7,18","5,44","6,31","8,66","8,21","7,64","6,38","5,64"
   Orgânicos,"0,03","0,00",-,"0,03",-,-,"0,57",-
   Outros,"2,86","0,98","1,70","2,18","5,04","4,08","8,30","13,59"
"  Farinhas, féculas e massas","13,08","8,16","11,34","13,61","15,01","17,23","22,72","24,69"
   Macarrão,"4,52","3,41","4,31","4,45","4,38","5,67","8,15","7,66"
   Farinha de trigo,"0,82","0,54","0,70","0,73","0,83","2,15","0,80","1,07"
   Farinha de mandioca,"1,04","0,94","1,20","0,97","0,87","1,65","0,74","0,88"
   Outras,"6,70","3,27","5,13","7,46","8,93","7,76","13,03","15,09"
  Tubérculos e raízes,"7,02","4,75","6,00","6,76","8,81","8,82","12,74","14,24"
   Batata inglesa,"3,05","2,44","3,14","2,79","3,67","3,31","4,72","4,37"
   Cenoura,"1,32","0,74","1,08","1,16","1,83","1,67","3,17","3,74"
   Mandioca,"0,53","0,30","0,47","0,59","0,82","0,59","0,74","0,35"
   Outros,"2,12","1,27","1,31","2,23","2,49","3,25","4,11","5,78"
  Açúcares e derivados,"15,89","8,39","12,80","14,36","21,37","27,56","24,93","47,74"
   Açúcar refinado,"3,67","2,68","3,55","4,35","3,80","4,71","2,05","4,11"
   Açúcar cristal,"0,89","1,05","1,00","0,83","0,94","0,27","1,10","0,85"
   Light e diet,"0,15","0,02","0,04","0,13","0,05","0,19","1,01","1,32"
   Outros,"11,17","4,63","8,21","9,04","16,58","22,38","20,78","41,47"
  Legumes e verduras,"12,52","6,49","9,72","11,17","13,69","17,86","32,19","50,85"
   Tomate,"3,61","2,20","2,81","3,00","3,88","4,68","11,64","11,46"
   Cebola,"1,75","1,13","1,55","1,74","1,97","2,36","3,18","3,36"
   Alface,"1,05","0,58","0,91","0,88","1,04","1,78","2,05","4,62"
   Outros,"6,12","2,58","4,44","5,55","6,79","9,04","15,31","31,40"
  Frutas,"19,01","7,65","14,66","17,68","21,74","30,73","57,09","54,35"
   Banana,"4,99","2,60","4,41","4,34","6,25","8,46","11,95","9,28"
