"Tabela 1.3.3.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Amazonas - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1) ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"557,70","386,44","536,46","618,46","777,59","933,51","1134,25","1274,29"
 Alimentação no domicílio,"444,76","324,51","447,96","486,21","595,97","696,75","798,60","850,40"
"  Cereais, leguminosas e oleaginosas","22,85","18,53","21,46","23,64","22,08","34,73","25,74","93,67"
   Arroz,"10,83","10,19","11,17","11,25","11,33","10,27","9,39","15,79"
   Feijão,"6,85","6,08","6,76","7,88","4,56","7,51","5,78","20,30"
   Orgânicos,"0,04","0,09",-,-,-,-,-,-
   Outros,"5,13","2,17","3,52","4,51","6,19","16,96","10,57","57,59"
"  Farinhas, féculas e massas","23,39","19,57","25,78","25,53","25,52","29,99","22,48","25,11"
   Macarrão,"4,89","4,32","4,15","5,79","7,24","4,10","3,42","5,58"
   Farinha de trigo,"1,17","1,12","1,05","1,52","0,85","1,40","0,88",-
   Farinha de mandioca,"10,75","9,88","12,94","11,05","8,55","13,84","4,18","8,86"
   Outras,"6,57","4,25","7,63","7,18","8,88","10,65","14,00","10,67"
  Tubérculos e raízes,"3,23","2,05","3,07","3,61","3,91","5,31","10,77","10,95"
   Batata inglesa,"1,31","0,67","1,52","1,87","1,67","2,54","0,39","1,39"
   Cenoura,"0,41","0,17","0,28","0,54","0,60","0,46","2,53","2,27"
   Mandioca,"0,72","0,72","0,81","0,39","0,42","0,93",-,"5,70"
   Outros,"0,79","0,49","0,46","0,80","1,22","1,37","7,86","1,58"
  Açúcares e derivados,"13,28","10,01","12,55","12,87","15,00","22,81","40,28","45,39"
   Açúcar refinado,"1,62","1,64","1,44","1,75","1,21","2,06","0,32","3,25"
   Açúcar cristal,"5,62","5,17","7,06","4,97","4,99","7,43","7,15","5,61"
   Light e diet,"0,00",-,-,-,"0,05",-,-,-
   Outros,"6,04","3,21","4,05","6,15","8,75","13,33","32,81","36,53"
  Legumes e verduras,"9,85","5,41","9,51","10,63","11,39","15,28","33,75","60,80"
   Tomate,"2,69","1,43","3,33","3,14","3,25","3,52","9,91","6,88"
   Cebola,"2,14","1,62","1,85","2,53","2,76","2,34","3,52","6,70"
   Alface,"0,54","0,07","0,35","0,54","1,00","0,65","2,86","8,59"
   Outros,"4,48","2,28","3,97","4,42","4,37","8,77","17,46","38,63"
  Frutas,"16,94","9,36","14,00","19,00","27,36","32,87","52,19","70,86"
   Banana,"6,41","4,69","6,87","6,08","8,72","10,39","11,15","19,30"
   Laranja,"1,03","0,42","0,71","1,39","2,34","1,95",-,"5,26"
