"Tabela 1.3.26.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Goiás - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1)             ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"  652,88","  276,62","  445,91","  635,55","  864,97"," 1 226,11"," 1 301,29"," 1 887,61"
 Alimentação no domicílio,"  430,34","  207,96","  318,72","  412,37","  528,45","  825,72","  881,11"," 1 030,03"
"  Cereais, leguminosas e oleaginosas","  27,46","  19,95","  29,99","  27,05","  31,54","  43,95","  22,65","  23,87"
   Arroz,"  18,14","  14,30","  22,01","  18,31","  18,11","  24,15","  11,40","  15,44"
   Feijão,"  5,80","  4,28","  6,80","  5,54","  6,86","  8,06","  5,33","  2,33"
   Orgânicos,-,-,-,-,-,-,-,-
   Outros,"  3,52","  1,37","  1,18","  3,21","  6,57","  11,74","  5,92","  6,11"
"  Farinhas, féculas e massas","  11,58","  7,29","  10,94","  8,84","  13,87","  23,81","  19,61","  36,75"
   Macarrão,"  3,30","  3,22","  3,98","  2,85","  3,59","  3,32","  1,78","  7,00"
   Farinha de trigo,"  1,12","  0,48","  0,71","  0,99","  1,24","  3,57","  2,61","  2,57"
   Farinha de mandioca,"  1,09","  0,57","  0,75","  0,91","  1,71","  2,42","  1,50","  4,02"
   Outras,"  6,07","  3,01","  5,50","  4,09","  7,34","  14,50","  13,73","  23,17"
  Tubérculos e raízes,"  7,60","  3,27","  7,88","  5,75","  5,92","  12,08","  26,47","  20,85"
   Batata inglesa,"  3,22","  1,27","  2,97","  2,12","  2,62","  5,88","  16,24","  1,02"
   Cenoura,"  1,33","  0,60","  2,32","  0,95","  1,17","  2,33","  0,52","  5,08"
   Mandioca,"  1,35","  0,71","  1,56","  1,72","  0,98","  0,41","  0,71","  5,22"
   Outros,"  1,71","  0,69","  1,01","  0,95","  1,14","  3,45","  9,01","  9,53"
  Açúcares e derivados,"  16,18","  9,68","  11,69","  13,80","  21,12","  32,54","  22,57","  74,88"
   Açúcar refinado,"  0,46","  0,57","  0,82","  0,22","  0,16","  1,91",-,-
   Açúcar cristal,"  3,67","  4,53","  3,73","  3,03","  4,72","  4,02","  1,69","  4,09"
   Light e diet,"  0,50","  0,06","  0,02","  0,34","  0,82",-,"  0,11","  12,81"
   Outros,"  11,54","  4,51","  7,12","  10,22","  15,42","  26,62","  20,76","  57,98"
  Legumes e verduras,"  20,82","  11,16","  16,55","  17,95","  27,88","  41,69","  39,69","  50,23"
   Tomate,"  7,98","  3,37","  6,49","  6,88","  10,58","  15,80","  16,77","  22,66"
   Cebola,"  1,96","  1,20","  1,38","  1,62","  2,08","  3,72","  6,21","  3,12"
