"Tabela 1.3.17.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Minas Gerais - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1) ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"688,51","327,38","470,26","682,91","965,76","1183,04","1511,11","2111,32"
 Alimentação no domicílio,"421,18","233,71","310,48","432,82","562,13","664,21","784,44","1013,62"
"  Cereais, leguminosas e oleaginosas","22,81","21,01","20,50","23,90","22,86","22,67","33,65","30,67"
   Arroz,"14,25","13,81","13,31","15,60","13,85","12,66","14,22","12,00"
   Feijão,"5,56","5,67","5,60","5,81","5,13","5,31","3,99","6,16"
   Orgânicos,"0,01",-,"0,01",-,-,"0,07",-,-
   Outros,"2,99","1,53","1,58","2,49","3,88","4,62","15,44","12,51"
"  Farinhas, féculas e massas","12,07","7,65","10,35","13,93","13,39","16,12","16,06","14,34"
   Macarrão,"4,21","3,66","3,65","4,49","4,47","5,74","4,62","4,07"
   Farinha de trigo,"1,17","0,73","1,10","1,48","1,36","0,77","1,33",-
   Farinha de mandioca,"0,86","0,69","1,17","0,93","0,72","0,48","0,19","1,16"
   Outras,"5,83","2,57","4,43","7,03","6,84","9,14","9,92","9,12"
  Tubérculos e raízes,"7,92","4,28","6,16","9,04","9,24","11,56","11,50","18,40"
   Batata inglesa,"3,57","2,23","3,13","4,21","4,07","4,50","3,86","3,35"
   Cenoura,"1,33","0,74","1,04","1,31","1,66","2,50","1,74","4,39"
   Mandioca,"0,96","0,38","0,52","1,02","1,31","1,77","2,30","3,55"
   Outros,"2,06","0,92","1,47","2,50","2,21","2,78","3,59","7,10"
  Açúcares e derivados,"19,41","10,33","13,33","19,88","25,41","35,47","38,57","49,62"
   Açúcar refinado,"0,58","0,69","0,36","0,73","0,31","0,18","0,78","2,60"
   Açúcar cristal,"5,35","4,83","5,26","6,27","5,42","4,08","1,46","3,53"
   Light e diet,"0,40","0,38","0,02","0,28","0,23","0,75","3,85","2,10"
   Outros,"13,08","4,44","7,70","12,60","19,45","30,47","32,48","41,40"
  Legumes e verduras,"17,04","10,03","13,74","18,35","17,96","27,20","30,36","47,16"
   Tomate,"5,31","2,38","3,79","6,06","6,61","8,38","9,94","12,49"
   Cebola,"1,60","1,05","1,14","1,70","1,82","2,99","2,58","3,49"
   Alface,"2,43","1,27","1,96","2,90","2,44","2,65","3,28","9,60"
   Outros,"7,71","5,34","6,86","7,70","7,10","13,18","14,56","21,59"
  Frutas,"23,74","11,75","17,13","23,09","30,61","44,43","55,47","72,44"
   Banana,"6,79","3,79","5,86","7,03","8,55","10,30","11,73","12,27"
   Laranja,"2,94","1,75","2,13","2,95","4,02","5,29","5,33","4,93"
