"Tabela 1.3.25.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Mato Grosso - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1) ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"  708,29","  309,53","  467,46","  734,14","  931,64"," 1 080,82"," 1 530,53"," 2 233,34"
 Alimentação no domicílio,"  435,54","  220,52","  275,71","  473,20","  563,69","  645,37","  817,82"," 1 192,45"
"  Cereais, leguminosas e oleaginosas","  20,03","  15,94","  16,88","  21,77","  20,22","  16,97","  38,37","  31,43"
   Arroz,"  11,85","  9,81","  10,35","  13,62","  11,40","  7,88","  21,34","  12,83"
   Feijão,"  5,19","  3,78","  4,77","  5,83","  4,60","  5,14","  8,53","  9,45"
   Orgânicos,"  0,27","  1,19",-,-,-,-,-,-
   Outros,"  2,72","  1,16","  1,76","  2,32","  4,22","  3,96","  8,50","  9,14"
"  Farinhas, féculas e massas","  12,92","  7,79","  8,33","  12,76","  12,91","  10,25","  20,87","  74,35"
   Macarrão,"  3,23","  2,57","  2,95","  3,44","  3,14","  2,07","  8,09","  4,04"
   Farinha de trigo,"  1,57","  0,41","  1,39","  2,16","  2,50","  0,82","  1,03","  2,42"
   Farinha de mandioca,"  1,23","  1,14","  1,04","  1,67","  1,28","  0,21","  0,51","  0,53"
   Outras,"  6,88","  3,67","  2,95","  5,49","  5,98","  7,16","  11,23","  67,38"
  Tubérculos e raízes,"  6,67","  2,54","  5,03","  8,17","  7,21","  12,67","  9,42","  14,55"
   Batata inglesa,"  2,52","  1,29","  1,74","  2,93","  2,79","  3,16","  3,78","  7,97"
   Cenoura,"  0,94","  0,42","  0,78","  1,17","  0,73","  1,58","  2,27","  1,59"
   Mandioca,"  1,59","  0,46","  1,04","  2,57","  1,45","  3,55","  1,15","  0,22"
   Outros,"  1,61","  0,37","  1,47","  1,51","  2,25","  4,39","  2,23","  4,77"
  Açúcares e derivados,"  16,54","  7,53","  9,55","  16,87","  21,36","  16,40","  33,07","  80,09"
   Açúcar refinado,"  0,63","  0,36","  0,80","  0,99","  0,15",-,"  0,10","  1,31"
   Açúcar cristal,"  2,76","  1,23","  3,35","  3,10","  3,37","  3,82","  3,16","  1,98"
   Light e diet,"  0,17",-,-,"  0,07","  0,81","  0,47","  0,25",-
   Outros,"  12,98","  5,93","  5,39","  12,71","  17,03","  12,11","  29,56","  76,80"
  Legumes e verduras,"  16,11","  5,52","  12,45","  19,77","  17,91","  27,78","  33,72","  27,14"
   Tomate,"  4,87","  1,76","  4,88","  5,26","  5,86","  7,55","  12,31","  6,07"
   Cebola,"  1,93","  0,91","  1,67","  2,21","  2,56","  2,25","  3,71","  2,56"
