"Tabela 1.3.8.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Maranhão - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1) ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"498,60","355,40","500,85","649,10","806,06","1057,73","1083,90","1356,94"
 Alimentação no domicílio,"391,71","285,93","405,36","504,56","563,71","842,97","843,59","756,08"
"  Cereais, leguminosas e oleaginosas","49,87","45,65","54,82","52,80","43,09","79,60","78,69","3,86"
   Arroz,"39,65","37,69","42,64","41,34","31,24","60,37","53,16","1,01"
   Feijão,"7,93","6,60","8,61","8,73","9,81","16,49","15,31","2,84"
   Orgânicos,"0,05","0,05",-,"0,10",-,-,-,-
   Outros,"2,24","1,31","3,57","2,63","2,04","2,74","10,21",-
"  Farinhas, féculas e massas","18,31","13,94","20,63","21,02","24,23","38,19","57,21","16,88"
   Macarrão,"3,42","2,28","3,91","4,64","4,09","8,78","7,08","0,84"
   Farinha de trigo,"0,30","0,09","0,35","0,54","0,19","0,94","4,91",-
   Farinha de mandioca,"6,25","5,38","8,46","5,60","4,95","7,51","22,91",-
   Outras,"8,34","6,19","7,90","10,23","14,99","20,96","22,31","16,03"
  Tubérculos e raízes,"3,43","1,86","2,75","5,46","8,11","9,67","16,74","4,45"
   Batata inglesa,"1,32","0,69","1,23","1,87","3,63","2,62","8,20","1,55"
   Cenoura,"0,72","0,29","0,53","1,33","1,69","3,35","1,62","1,54"
   Mandioca,"0,39","0,45","0,17","0,48","0,24","1,16","0,99",-
   Outros,"1,00","0,44","0,81","1,77","2,54","2,54","5,93","1,35"
  Açúcares e derivados,"12,42","8,98","12,95","15,02","16,72","43,09","26,15","28,88"
   Açúcar refinado,"3,63","3,06","4,30","3,82","4,57","4,13","3,97","3,04"
   Açúcar cristal,"3,60","3,27","4,39","3,55","2,76","4,50","6,64","1,87"
   Light e diet,"0,01",-,"0,03",-,-,-,-,-
   Outros,"5,18","2,65","4,24","7,65","9,40","34,46","15,54","23,98"
  Legumes e verduras,"13,33","9,01","15,21","17,04","18,48","30,70","29,66","32,38"
   Tomate,"5,89","4,37","6,66","7,36","7,17","10,32","9,32","17,37"
   Cebola,"2,51","1,85","2,67","3,20","3,56","3,57","7,10","6,57"
   Alface,"0,53","0,20","0,52","0,76","0,81","4,85","2,45",-
   Outros,"4,40","2,59","5,36","5,71","6,94","11,96","10,79","8,44"
  Frutas,"16,76","7,95","18,96","24,25","32,34","49,80","53,00","100,02"
   Banana,"6,34","3,70","6,71","8,70","11,40","19,68","18,43","17,67"
   Laranja,"1,77","0,87","2,48","2,47","2,16","4,19","2,79","9,45"
