"Tabela 1.3.20.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - São Paulo - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1)          ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"751,62","297,23","388,88","589,26","847,41","1207,80","1515,31","2217,69"
 Alimentação no domicílio,"499,82","246,59","298,87","440,82","558,04","758,60","927,99","1044,08"
"  Cereais, leguminosas e oleaginosas","20,01","13,84","14,19","19,67","20,41","28,51","29,17","29,55"
   Arroz,"10,95","8,54","8,16","12,22","11,09","14,37","14,32","6,13"
   Feijão,"4,55","4,04","3,63","4,82","4,65","6,28","4,77","2,88"
   Orgânicos,"0,04","0,10",-,-,"0,09",-,"0,08","0,08"
   Outros,"4,47","1,16","2,40","2,63","4,58","7,87","10,01","20,46"
"  Farinhas, féculas e massas","13,60","8,67","9,91","11,66","14,85","18,13","24,68","26,41"
   Macarrão,"4,23","3,52","3,15","4,44","4,49","3,50","7,60","4,41"
   Farinha de trigo,"1,10","0,86","0,77","0,95","1,31","1,52","1,90","1,42"
   Farinha de mandioca,"0,44","0,60","0,31","0,51","0,26","0,59","0,36","0,46"
   Outras,"7,82","3,70","5,68","5,76","8,79","12,52","14,82","20,12"
  Tubérculos e raízes,"6,62","4,13","3,94","5,77","7,76","9,15","14,47","9,57"
   Batata inglesa,"2,58","1,78","1,79","2,13","3,33","3,39","4,86","3,28"
   Cenoura,"1,12","0,77","0,56","0,99","1,21","1,64","2,47","1,89"
   Mandioca,"0,54","0,67","0,36","0,61","0,71","0,18","0,58","0,27"
   Outros,"2,38","0,91","1,23","2,05","2,50","3,94","6,56","4,13"
  Açúcares e derivados,"27,21","9,33","13,06","24,20","31,10","43,30","50,54","70,52"
   Açúcar refinado,"2,68","2,62","2,21","2,87","2,65","2,39","3,82","2,27"
   Açúcar cristal,"1,38","0,93","0,96","1,73","1,86","1,04","1,29","0,28"
   Light e diet,"0,21","0,09",-,"0,12","0,12","0,40","0,56","1,59"
   Outros,"22,93","5,70","9,89","19,48","26,47","39,47","44,87","66,39"
  Legumes e verduras,"20,45","9,58","10,35","15,42","22,20","38,75","45,02","48,93"
   Tomate,"5,57","3,11","3,16","4,47","6,16","10,97","11,19","8,72"
   Cebola,"2,23","0,94","1,37","1,83","2,77","4,48","3,89","2,96"
   Alface,"2,66","1,53","1,26","2,20","2,92","4,21","4,83","7,15"
   Outros,"10,00","4,00","4,56","6,92","10,35","19,09","25,11","30,10"
  Frutas,"28,90","11,34","12,65","22,33","34,19","56,25","58,57","69,56"
   Banana,"6,21","3,24","3,43","4,86","7,56","10,86","11,55","12,64"
   Laranja,"3,29","1,38","1,46","2,75","3,85","5,43","7,17","7,47"
