"Tabela 1.3.7.3 - Despesa monetária e não monetária média mensal familiar, com alimentação,",,,,,,,,
"por classes de rendimento total e variação patrimonial mensal familiar, segundo os tipos de despesa,",,,,,,,,
com indicação do número e tamanho médio das famílias - Tocantins - período 2017-2018,,,,,,,,
,,,,,,,(continua),
"Tipos de despesa,
número e tamanho médio
 das famílias","Despesa monetária e não monetária média mensal familiar, com alimentação (R$)                    ",,,,,,,
,Total                                                                           ,Classes de rendimento total e variação patrimonial mensal familiar (1)     ,,,,,,
,,Até 1 908        (2),"Mais de
1 908
a
2 862","Mais de
2 862
a
5 724","Mais de
5 724
a
9 540","Mais de
9 540
a
14 310","Mais de
14 310
a
23 850","Mais de
23 850"
Despesas com alimentação,"294,00","181,80","295,17","351,87","514,12","697,99","770,28","709,70"
 Alimentação no domicílio,"226,14","147,27","234,81","259,75","374,57","394,73","665,88","573,32"
"  Cereais, leguminosas e oleaginosas","26,49","21,82","27,28","33,36","22,63","43,01","19,61","71,63"
   Arroz,"21,06","17,30","22,57","25,91","15,40","38,79","17,37","51,45"
   Feijão,"4,22","3,70","3,91","4,88","6,06","3,52","2,08","20,18"
   Orgânicos,"0,06",-,-,"0,27",-,-,-,-
   Outros,"1,15","0,82","0,80","2,30","1,17","0,70","0,17",-
"  Farinhas, féculas e massas","8,63","7,24","6,73","9,08","11,55","21,68","25,58","38,20"
   Macarrão,"1,71","1,11","2,33","1,80","1,63","1,63","5,93","1,61"
   Farinha de trigo,"0,50","0,49","0,33","0,42","0,63","3,74",-,-
   Farinha de mandioca,"1,05","0,94","0,98","0,49",-,"12,14","2,66",-
   Outras,"5,37","4,70","3,08","6,38","9,29","4,17","16,99","36,59"
  Tubérculos e raízes,"2,66","2,32","2,18","3,34","3,35","4,06","4,02","5,70"
   Batata inglesa,"0,89","0,89","0,83","0,53","1,36","2,72","1,34","3,77"
   Cenoura,"0,40","0,26","0,58","0,44","0,55","0,46","0,37",-
   Mandioca,"0,65","0,66","0,11","1,21","0,36","0,88","1,96",-
   Outros,"0,72","0,50","0,66","1,16","1,08",-,"0,35","1,93"
  Açúcares e derivados,"6,77","5,55","4,97","7,94","9,49","9,26","20,81","41,80"
   Açúcar refinado,"1,66","1,80","1,59","1,35","1,49","1,95","2,57","3,34"
   Açúcar cristal,"1,16","0,98","0,88","1,68","1,56","2,12",-,"2,80"
   Light e diet,-,-,-,-,-,-,-,-
   Outros,"3,95","2,78","2,50","4,91","6,44","5,20","18,25","35,66"
  Legumes e verduras,"7,34","4,39","7,67","10,10","10,84","14,92","15,47","8,32"
   Tomate,"2,58","1,10","3,34","3,48","5,50","4,24","3,98",-
   Cebola,"1,95","1,21","2,18","2,69","2,15","3,41","2,49","8,32"
   Alface,"0,61","0,32","0,39","0,97","1,51","1,52","2,18",-
   Outros,"2,20","1,76","1,76","2,96","1,68","5,75","6,82",-
  Frutas,"8,26","5,06","7,80","9,76","13,37","22,99","17,25","65,35"
   Banana,"3,00","2,43","2,29","3,07","4,62","7,40","13,35","3,60"
   Laranja,"0,96","0,63","0,76","1,24","1,98","3,21",-,"6,45"
   Maçã,"0,90","0,67","0,93","0,82","1,09","1,19","2,34","10,60"
